photonum,A_Type_R1,A_Size_R1,B_Type_R1,B_Size_R1,C_Type_R1,C_Size_R1,C_Type_R2,C_Size_R2,D_Type_R1,D_Size_R1,D_Type_R2,D_Size_R2,E_Type_R1,E_Size_R1,E_Type_R2,E_Size_R2
95,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
130,bull,4,bull,4,bull,4,bull,4,bull,4,bull,4,bull,4,bull,4
131,bull,4,bull,3,bull,4,bull,4,bull,4,bull,3,bull,3,bull,3
161,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
354,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
398,mixed,19,mixed,21,mixed,20,mixed,23,mixed,23,mixed,25,mixed,21,mixed,21
409,bull,4,bull,4,bull,4,bull,4,bull,4,bull,4,bull,4,bull,4
625,mixed,29,mixed,30,mixed,28,mixed,29,mixed,28,mixed,33,mixed,28,mixed,29
638,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
690,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
699,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2
1110,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
1114,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
1120,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
1230,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
1366,bull,4,bull,4,bull,4,bull,4,bull,4,bull,4,bull,4,bull,4
1622,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
1748,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
1751,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
1762,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
1772,mixed,26,mixed,30,mixed,28,mixed,30,mixed,27,mixed,28,mixed,26,mixed,26
1776,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
1931,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
2047,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
2057,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2
2060,bull,8,mixed,8,mixed,8,bull,8,mixed,8,bull,8,mixed,8,mixed,8
2376,bull,12,bull,12,bull,12,bull,12,mixed,12,bull,12,bull,12,bull,12
2463,mixed,28,mixed,29,mixed,28,mixed,31,mixed,29,mixed,31,mixed,29,mixed,30
2465,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
2476,family,15,family,16,family,14,mixed,17,mixed,16,mixed,16,mixed,16,mixed,16
2486,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2
2710,family,27,family,27,mixed,30,mixed,30,family,29,mixed,31,family,28,family,27
2807,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
2816,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
3073,family,23,family,22,family,21,mixed,24,mixed,24,mixed,25,family,21,family,22
3117.2,bull,3,bull,3,bull,3,bull,3,family,3,bull,3,bull,3,bull,3
3117,bull,3,bull,3,bull,3,bull,3,bull,3,bull,3,bull,3,bull,3
3130,family,9,family,9,family,11,family,10,family,10,family,11,family,10,family,10
3147,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
3371,mixed,6,mixed,6,mixed,6,mixed,6,mixed,6,mixed,6,mixed,6,mixed,6
3409,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
3429,bull,4,bull,4,bull,4,bull,4,bull,4,bull,4,bull,4,bull,4
3471,mixed,32,mixed,33,mixed,37,mixed,35,mixed,37,mixed,41,mixed,35,mixed,34
3769,mixed,6,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,6,solitarybull,1,solitarybull,1
3781,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
3793,bull,4,bull,4,bull,4,bull,4,bull,4,family,4,bull,4,bull,4
3807,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
4004,family,21,family,21,family,21,mixed,21,mixed,22,mixed,21,mixed,21,mixed,22
4042,bull,13,family,13,bull,13,bull,13,family,13,bull,13,bull,13,bull,13
4083,bull,4,bull,4,bull,3,bull,3,bull,3,bull,3,bull,3,bull,3
4092,family,22,family,23,family,26,mixed,25,family,23,mixed,23,family,23,mixed,22
4392,mixed,36,mixed,34,mixed,36,mixed,31,mixed,35,mixed,40,mixed,32,mixed,35
4432,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
4450,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2
4490,mixed,33,mixed,31,mixed,32,mixed,34,mixed,34,mixed,37,mixed,31,mixed,32
4516,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2
4722,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
4744,bull,6,bull,6,bull,6,bull,6,bull,6,bull,7,bull,6,bull,6
4746,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
5131,bull,3,bull,3,bull,3,bull,3,bull,3,bull,3,bull,3,bull,3
5146,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
5149,bull,9,bull,10,mixed,9,bull,9,bull,9,bull,10,bull,9,bull,9
5161,family,5,bull,5,family,5,family,5,family,5,family,5,family,5,bull,4
5172,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
5301,bull,3,bull,3,bull,3,bull,3,bull,3,bull,3,bull,3,bull,3
5412,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2,bull,13
5433,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
5450,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2
5544,family,30,mixed,30,mixed,30,mixed,30,mixed,30,mixed,30,mixed,29,mixed,29
5783,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
5806,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
5821,bull,2,bull,2,bull,2,bull,2,family,2,bull,2,bull,2,bull,2
5840,mixed,20,mixed,20,mixed,19,mixed,20,mixed,20,mixed,21,mixed,20,mixed,20
6115,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
6116,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,bull,6
6238,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
6459,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2
6482,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
6716,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
7112,bull,5,bull,5,bull,6,bull,6,bull,5,bull,6,bull,2,bull,2
7132,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
7382,mixed,71,mixed,69,mixed,71,mixed,71,mixed,71,mixed,75,mixed,70,mixed,72
7414,bull,5,bull,4,bull,5,bull,5,bull,5,bull,5,bull,5,bull,5
7444,bull,4,bull,3,bull,4,bull,4,bull,4,bull,4,bull,4,bull,4
7558,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2
7845,family,21,family,22,family,21,mixed,23,family,24,mixed,26,mixed,21,mixed,20
7846,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
8091,bull,3,bull,3,bull,3,bull,3,bull,3,bull,3,bull,3,bull,3
8465,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
8477,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
8778,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2
8796,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2
9075,mixed,41,mixed,40,mixed,40,mixed,40,mixed,40,mixed,46,mixed,40,mixed,40
9201,bull,3,bull,3,bull,3,bull,3,mixed,3,bull,3,mixed,3,bull,3
9221,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
9374,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
9414,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
9449,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2,bull,2
9460,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
9869,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1,solitarybull,1
